match_id,season_id,match_date,home_team_id,away_team_id,home_goals,away_goals
1,1,2025-08-15,12,3,4,2
2,1,2025-08-16,2,15,0,0
3,1,2025-08-16,5,10,1,1
4,1,2025-08-16,17,19,3,0
5,1,2025-08-16,18,6,3,0
6,1,2025-08-16,20,13,0,4
7,1,2025-08-17,7,8,0,0
8,1,2025-08-17,16,4,3,1
9,1,2025-08-17,14,1,0,1
10,1,2025-08-18,11,9,1,0
11,1,2025-08-22,19,7,1,5
12,1,2025-08-23,13,18,0,2
13,1,2025-08-23,3,20,1,0
14,1,2025-08-23,4,2,1,0
15,1,2025-08-23,6,17,2,0
16,1,2025-08-23,1,11,5,0
17,1,2025-08-24,8,16,1,1
18,1,2025-08-24,9,5,2,0
19,1,2025-08-24,10,14,1,1
20,1,2025-08-25,15,12,2,3
21,1,2025-08-30,7,10,2,0
22,1,2025-08-30,14,6,3,2
23,1,2025-08-30,17,4,2,1
24,1,2025-08-30,18,3,0,1
25,1,2025-08-30,20,9,2,3
26,1,2025-08-30,11,15,0,0
27,1,2025-08-31,5,13,2,1
28,1,2025-08-31,16,19,0,3
29,1,2025-08-31,12,1,1,0
30,1,2025-08-31,2,8,0,3
31,1,2025-09-13,1,16,3,0
32,1,2025-09-13,3,5,2,1
33,1,2025-09-13,8,17,0,0
34,1,2025-09-13,9,2,0,0
35,1,2025-09-13,10,11,1,0
36,1,2025-09-13,15,20,1,0
37,1,2025-09-13,19,18,0,3
38,1,2025-09-13,4,7,2,2
39,1,2025-09-14,6,12,0,1
40,1,2025-09-14,13,14,3,0
41,1,2025-09-20,12,9,2,1
42,1,2025-09-20,5,18,2,2
43,1,2025-09-20,6,16,1,1
44,1,2025-09-20,19,8,1,2
45,1,2025-09-20,20,11,1,3
46,1,2025-09-20,14,7,2,1
47,1,2025-09-20,10,4,3,1
48,1,2025-09-21,3,15,0,0
49,1,2025-09-21,17,2,1,1
50,1,2025-09-21,1,13,1,1
51,1,2025-09-27,4,14,3,1
52,1,2025-09-27,7,5,1,3
53,1,2025-09-27,8,12,2,1
54,1,2025-09-27,11,3,2,2
55,1,2025-09-27,13,6,5,1
56,1,2025-09-27,16,17,0,1
57,1,2025-09-27,18,20,1,1
58,1,2025-09-28,2,10,3,1
59,1,2025-09-28,15,1,1,2
60,1,2025-09-29,9,19,1,1
61,1,2025-10-03,3,10,3,1
62,1,2025-10-04,11,18,1,2
